START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,MILES_VALUE,TOLLS,PARKING,TOTAL,VEHICLE*,PURPOSE*,NOTES,"rates >>>",business $,0.575,medical $,0.24,charity $,0.14
09/17/15 3:02 PM,09/17/15 3:04 PM,Personal,Cardinal Valley,Cardinal Valley,0.7,0,0,0,"= ROUND(G628 + H628 + I628, 2)",,,
09/17/15 3:12 PM,09/17/15 3:20 PM,Personal,Cardinal Valley,Cardinal Valley,1.2,0,0,0,"= ROUND(G629 + H629 + I629, 2)",,,
09/17/15 3:28 PM,09/17/15 3:29 PM,Business,Cardinal Valley,Cardinal Valley,0.6,"= ROUND(F630*$P$1,2)",0,0,"= ROUND(G630 + H630 + I630, 2)",,,
09/17/15 3:36 PM,09/17/15 3:37 PM,Business,Lexington,Lexington,0.7,"= ROUND(F631*$P$1,2)",0,0,"= ROUND(G631 + H631 + I631, 2)",,,
09/17/15 6:56 PM,09/17/15 7:33 PM,Business,Lexington,Wilmore,19.0,"= ROUND(F632*$P$1,2)",0,0,"= ROUND(G632 + H632 + I632, 2)",,,
09/18/15 8:21 AM,09/18/15 8:49 AM,Business,Wilmore,Lexington,15.8,"= ROUND(F633*$P$1,2)",0,0,"= ROUND(G633 + H633 + I633, 2)",,,
09/18/15 9:36 AM,09/18/15 10:00 AM,Business,Lexington,Wilmore,15.2,"= ROUND(F634*$P$1,2)",0,0,"= ROUND(G634 + H634 + I634, 2)",,,
09/18/15 10:04 AM,09/18/15 10:37 AM,Business,Wilmore,Lexington,22.7,"= ROUND(F635*$P$1,2)",0,0,"= ROUND(G635 + H635 + I635, 2)",,,
09/18/15 11:51 AM,09/18/15 12:16 PM,Business,Lexington,Lexington,13.6,"= ROUND(F636*$P$1,2)",0,0,"= ROUND(G636 + H636 + I636, 2)",,,
09/18/15 12:23 PM,09/18/15 12:29 PM,Business,Lexington,Lexington,1.3,"= ROUND(F637*$P$1,2)",0,0,"= ROUND(G637 + H637 + I637, 2)",,,
09/18/15 2:30 PM,09/18/15 2:37 PM,Business,Lexington,Lexington,1.3,"= ROUND(F638*$P$1,2)",0,0,"= ROUND(G638 + H638 + I638, 2)",,,
09/18/15 3:57 PM,09/18/15 4:02 PM,Business,Lexington,Lexington,0.9,"= ROUND(F639*$P$1,2)",0,0,"= ROUND(G639 + H639 + I639, 2)",,,
09/18/15 4:08 PM,09/18/15 4:35 PM,Business,Lexington,Wilmore,16.7,"= ROUND(F640*$P$1,2)",0,0,"= ROUND(G640 + H640 + I640, 2)",,,
09/19/15 10:48 AM,09/19/15 10:52 AM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G641 + H641 + I641, 2)",,,
09/19/15 3:01 PM,09/19/15 3:05 PM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G642 + H642 + I642, 2)",,,
09/20/15 11:08 AM,09/20/15 11:10 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G643 + H643 + I643, 2)",,,
09/20/15 2:57 PM,09/20/15 3:02 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G644 + H644 + I644, 2)",,,
09/21/15 12:57 PM,09/21/15 1:33 PM,Business,Wilmore,Lexington,21.7,"= ROUND(F645*$P$1,2)",0,0,"= ROUND(G645 + H645 + I645, 2)",,,
09/21/15 1:49 PM,09/21/15 2:01 PM,Business,Meadowthorpe,Cardinal Valley,3.5,"= ROUND(F646*$P$1,2)",0,0,"= ROUND(G646 + H646 + I646, 2)",,,
09/21/15 3:02 PM,09/21/15 3:17 PM,Business,Cardinal Valley,Beaumont Residential,5.7,"= ROUND(F647*$P$1,2)",0,0,"= ROUND(G647 + H647 + I647, 2)",,,
09/21/15 3:23 PM,09/21/15 3:45 PM,Business,Lexington,Wilmore,13.2,"= ROUND(F648*$P$1,2)",0,0,"= ROUND(G648 + H648 + I648, 2)",,,
09/22/15 7:10 AM,09/22/15 8:05 AM,Business,Wilmore,Lexington,33.3,"= ROUND(F649*$P$1,2)",0,0,"= ROUND(G649 + H649 + I649, 2)",,,
09/22/15 8:52 AM,09/22/15 9:11 AM,Business,Lexington,Lexington,10.7,"= ROUND(F650*$P$1,2)",0,0,"= ROUND(G650 + H650 + I650, 2)",,,
09/22/15 11:09 AM,09/22/15 11:24 AM,Business,Lexington,Lexington,5.2,"= ROUND(F651*$P$1,2)",0,0,"= ROUND(G651 + H651 + I651, 2)",,,
09/22/15 1:26 PM,09/22/15 1:44 PM,Business,Picadome,Georgetown,4.1,"= ROUND(F652*$P$1,2)",0,0,"= ROUND(G652 + H652 + I652, 2)",,,
09/22/15 3:04 PM,09/22/15 3:31 PM,Business,Lexington,Lexington,7.2,"= ROUND(F653*$P$1,2)",0,0,"= ROUND(G653 + H653 + I653, 2)",,,
09/22/15 5:25 PM,09/22/15 5:31 PM,Business,Lexington,Lexington,1.4,"= ROUND(F654*$P$1,2)",0,0,"= ROUND(G654 + H654 + I654, 2)",,,
09/22/15 6:55 PM,09/22/15 7:23 PM,Business,Lexington,Wilmore,22.2,"= ROUND(F655*$P$1,2)",0,0,"= ROUND(G655 + H655 + I655, 2)",,,
09/23/15 5:57 AM,09/23/15 6:30 AM,Business,Wilmore,Lexington,30.1,"= ROUND(F656*$P$1,2)",0,0,"= ROUND(G656 + H656 + I656, 2)",,,
09/23/15 7:52 AM,09/23/15 8:15 AM,Business,Lexington,Lexington,8.5,"= ROUND(F657*$P$1,2)",0,0,"= ROUND(G657 + H657 + I657, 2)",,,
09/23/15 12:31 PM,09/23/15 12:46 PM,Business,Beaumont Residential,Cardinal Valley,5.1,"= ROUND(F658*$P$1,2)",0,0,"= ROUND(G658 + H658 + I658, 2)",,,
09/23/15 1:49 PM,09/23/15 2:00 PM,Business,Lexington,Lexington,3.4,"= ROUND(F659*$P$1,2)",0,0,"= ROUND(G659 + H659 + I659, 2)",,,
09/23/15 2:04 PM,09/23/15 2:18 PM,Business,Lexington,Wilmore,14.5,"= ROUND(F660*$P$1,2)",0,0,"= ROUND(G660 + H660 + I660, 2)",,,
09/24/15 7:45 AM,09/24/15 8:26 AM,Business,Wilmore,Lexington,22.3,"= ROUND(F661*$P$1,2)",0,0,"= ROUND(G661 + H661 + I661, 2)",,,
09/24/15 9:32 AM,09/24/15 9:46 AM,Business,Lexington,Lexington,5.0,"= ROUND(F662*$P$1,2)",0,0,"= ROUND(G662 + H662 + I662, 2)",,,
09/24/15 12:07 PM,09/24/15 12:23 PM,Business,Lexington,Lexington,7.6,"= ROUND(F663*$P$1,2)",0,0,"= ROUND(G663 + H663 + I663, 2)",,,
09/24/15 2:41 PM,09/24/15 2:50 PM,Business,Lexington,Lexington,7.4,"= ROUND(F664*$P$1,2)",0,0,"= ROUND(G664 + H664 + I664, 2)",,,
09/24/15 3:55 PM,09/24/15 4:10 PM,Business,Lexington,Lexington,7.2,"= ROUND(F665*$P$1,2)",0,0,"= ROUND(G665 + H665 + I665, 2)",,,
09/24/15 7:11 PM,09/24/15 7:42 PM,Business,Lexington,Wilmore,28.5,"= ROUND(F666*$P$1,2)",0,0,"= ROUND(G666 + H666 + I666, 2)",,,
09/25/15 11:21 AM,09/25/15 11:42 AM,Business,Wilmore,Lexington,12.4,"= ROUND(F667*$P$1,2)",0,0,"= ROUND(G667 + H667 + I667, 2)",,,
09/25/15 1:05 PM,09/25/15 1:11 PM,Business,Lexington,Lexington,7.1,"= ROUND(F668*$P$1,2)",0,0,"= ROUND(G668 + H668 + I668, 2)",,,
09/25/15 2:00 PM,09/25/15 2:13 PM,Business,Lexington,Lexington,5.9,"= ROUND(F669*$P$1,2)",0,0,"= ROUND(G669 + H669 + I669, 2)",,,
09/25/15 2:53 PM,09/25/15 3:20 PM,Business,Garden Springs,Garden Springs,4.3,"= ROUND(F670*$P$1,2)",0,0,"= ROUND(G670 + H670 + I670, 2)",,,
09/25/15 3:29 PM,09/25/15 3:44 PM,Business,Lexington,Lexington,2.1,"= ROUND(F671*$P$1,2)",0,0,"= ROUND(G671 + H671 + I671, 2)",,,
09/25/15 3:58 PM,09/25/15 4:27 PM,Business,Lexington,Wilmore,13.9,"= ROUND(F672*$P$1,2)",0,0,"= ROUND(G672 + H672 + I672, 2)",,,
09/26/15 10:40 AM,09/26/15 10:41 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G673 + H673 + I673, 2)",,,
09/26/15 3:10 PM,09/26/15 3:17 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G674 + H674 + I674, 2)",,,
09/27/15 10:45 AM,09/27/15 10:49 AM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G675 + H675 + I675, 2)",,,
09/27/15 2:55 PM,09/27/15 3:00 PM,Personal,Wilmore,Wilmore,0.9,0,0,0,"= ROUND(G676 + H676 + I676, 2)",,,
09/29/15 8:27 AM,09/29/15 9:11 AM,Business,Wilmore,Lexington,25.2,"= ROUND(F677*$P$1,2)",0,0,"= ROUND(G677 + H677 + I677, 2)",,,
09/29/15 9:50 AM,09/29/15 9:59 AM,Business,Lexington,Lexington,2.7,"= ROUND(F678*$P$1,2)",0,0,"= ROUND(G678 + H678 + I678, 2)",,,
09/29/15 1:13 PM,09/29/15 1:23 PM,Business,Lexington,Lexington,2.3,"= ROUND(F679*$P$1,2)",0,0,"= ROUND(G679 + H679 + I679, 2)",,,
09/29/15 2:27 PM,09/29/15 2:31 PM,Business,Bryan Station,Beaumont Residential,10.1,"= ROUND(F680*$P$1,2)",0,0,"= ROUND(G680 + H680 + I680, 2)",,,
09/29/15 3:32 PM,09/29/15 4:02 PM,Business,Lexington,Lexington,6.4,"= ROUND(F681*$P$1,2)",0,0,"= ROUND(G681 + H681 + I681, 2)",,,
09/29/15 4:10 PM,09/29/15 4:17 PM,Business,Lexington,Lexington,1.6,"= ROUND(F682*$P$1,2)",0,0,"= ROUND(G682 + H682 + I682, 2)",,,
09/29/15 6:15 PM,09/29/15 6:44 PM,Business,Lexington,Wilmore,14.9,"= ROUND(F683*$P$1,2)",0,0,"= ROUND(G683 + H683 + I683, 2)",,,
09/30/15 7:17 AM,09/30/15 7:50 AM,Business,Wilmore,Lexington,17.4,"= ROUND(F684*$P$1,2)",0,0,"= ROUND(G684 + H684 + I684, 2)",,,
09/30/15 8:19 AM,09/30/15 8:30 AM,Business,Lexington,Lexington,2.0,"= ROUND(F685*$P$1,2)",0,0,"= ROUND(G685 + H685 + I685, 2)",,,
09/30/15 10:01 AM,09/30/15 10:04 AM,Business,Lexington,Lexington,5.6,"= ROUND(F686*$P$1,2)",0,0,"= ROUND(G686 + H686 + I686, 2)",,,
09/30/15 4:41 PM,09/30/15 5:07 PM,Business,Lexington,Wilmore,20.5,"= ROUND(F687*$P$1,2)",0,0,"= ROUND(G687 + H687 + I687, 2)",,,
10/03/15 10:42 AM,10/03/15 10:46 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G688 + H688 + I688, 2)",,,
10/03/15 2:48 PM,10/03/15 2:53 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G689 + H689 + I689, 2)",,,
10/04/15 10:30 AM,10/04/15 10:35 AM,Personal,Wilmore,Wilmore,0.9,0,0,0,"= ROUND(G690 + H690 + I690, 2)",,,
10/04/15 3:05 PM,10/04/15 3:09 PM,Personal,Wilmore,Wilmore,0.9,0,0,0,"= ROUND(G691 + H691 + I691, 2)",,,
10/05/15 7:45 AM,10/05/15 8:24 AM,Business,Wilmore,Lexington,20.3,"= ROUND(F692*$P$1,2)",0,0,"= ROUND(G692 + H692 + I692, 2)",,,
10/05/15 9:09 AM,10/05/15 9:18 AM,Business,Lexington,Lexington,2.6,"= ROUND(F693*$P$1,2)",0,0,"= ROUND(G693 + H693 + I693, 2)",,,
10/05/15 10:49 AM,10/05/15 10:59 AM,Business,Lexington,Lexington,2.9,"= ROUND(F694*$P$1,2)",0,0,"= ROUND(G694 + H694 + I694, 2)",,,
10/05/15 11:06 AM,10/05/15 11:20 AM,Business,Lexington,Lexington,9.6,"= ROUND(F695*$P$1,2)",0,0,"= ROUND(G695 + H695 + I695, 2)",,,
10/05/15 12:26 PM,10/05/15 12:44 PM,Business,Lexington,Lexington,10.7,"= ROUND(F696*$P$1,2)",0,0,"= ROUND(G696 + H696 + I696, 2)",,,
10/05/15 4:51 PM,10/05/15 5:18 PM,Business,Lexington,Wilmore,14.8,"= ROUND(F697*$P$1,2)",0,0,"= ROUND(G697 + H697 + I697, 2)",,,
10/05/15 5:21 PM,10/05/15 5:26 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G698 + H698 + I698, 2)",,,
10/06/15 9:04 AM,10/06/15 9:38 AM,Business,Wilmore,Lexington,23.7,"= ROUND(F699*$P$1,2)",0,0,"= ROUND(G699 + H699 + I699, 2)",,,
10/06/15 10:50 AM,10/06/15 11:08 AM,Business,Winburn,Liberty Area,8.1,"= ROUND(F700*$P$1,2)",0,0,"= ROUND(G700 + H700 + I700, 2)",,,
10/06/15 11:27 AM,10/06/15 12:06 PM,Business,Lexington,Wilmore,22.1,"= ROUND(F701*$P$1,2)",0,0,"= ROUND(G701 + H701 + I701, 2)",,,
10/06/15 4:55 PM,10/06/15 5:38 PM,Business,Wilmore,Lexington,22.0,"= ROUND(F702*$P$1,2)",0,0,"= ROUND(G702 + H702 + I702, 2)",,,
10/06/15 7:00 PM,10/06/15 7:36 PM,Business,Lexington,Wilmore,21.3,"= ROUND(F703*$P$1,2)",0,0,"= ROUND(G703 + H703 + I703, 2)",,,
10/07/15 12:44 PM,10/07/15 1:08 PM,Business,Wilmore,Lexington,14.8,"= ROUND(F704*$P$1,2)",0,0,"= ROUND(G704 + H704 + I704, 2)",,,
10/07/15 1:50 PM,10/07/15 2:08 PM,Business,Lexington,Lexington,4.1,"= ROUND(F705*$P$1,2)",0,0,"= ROUND(G705 + H705 + I705, 2)",,,
10/07/15 5:07 PM,10/07/15 5:36 PM,Business,Lexington,Wilmore,14.5,"= ROUND(F706*$P$1,2)",0,0,"= ROUND(G706 + H706 + I706, 2)",,,
10/08/15 9:11 AM,10/08/15 9:52 AM,Business,Wilmore,Lexington,24.6,"= ROUND(F707*$P$1,2)",0,0,"= ROUND(G707 + H707 + I707, 2)",,,
10/08/15 10:00 AM,10/08/15 10:07 AM,Business,Lexington,Lexington,3.0,"= ROUND(F708*$P$1,2)",0,0,"= ROUND(G708 + H708 + I708, 2)",,,
10/08/15 10:14 AM,10/08/15 10:21 AM,Business,Lexington,Lexington,0.9,"= ROUND(F709*$P$1,2)",0,0,"= ROUND(G709 + H709 + I709, 2)",,,
10/08/15 2:35 PM,10/08/15 2:46 PM,Business,Lexington,Lexington,4.4,"= ROUND(F710*$P$1,2)",0,0,"= ROUND(G710 + H710 + I710, 2)",,,
10/08/15 3:07 PM,10/08/15 3:24 PM,Business,Lexington,Lexington,7.4,"= ROUND(F711*$P$1,2)",0,0,"= ROUND(G711 + H711 + I711, 2)",,,
10/08/15 6:10 PM,10/08/15 6:42 PM,Business,Lexington,Wilmore,24.5,"= ROUND(F712*$P$1,2)",0,0,"= ROUND(G712 + H712 + I712, 2)",,,
10/09/15 8:54 AM,10/09/15 9:27 AM,Business,Wilmore,Lexington,34.9,"= ROUND(F713*$P$1,2)",0,0,"= ROUND(G713 + H713 + I713, 2)",,,
10/09/15 9:38 AM,10/09/15 9:46 AM,Business,Lexington,Lexington,3.2,"= ROUND(F714*$P$1,2)",0,0,"= ROUND(G714 + H714 + I714, 2)",,,
10/09/15 1:26 PM,10/09/15 1:36 PM,Business,Lexington,Lexington,2.7,"= ROUND(F715*$P$1,2)",0,0,"= ROUND(G715 + H715 + I715, 2)",,,
10/09/15 2:27 PM,10/09/15 3:03 PM,Business,Lexington,Wilmore,22.8,"= ROUND(F716*$P$1,2)",0,0,"= ROUND(G716 + H716 + I716, 2)",,,
10/09/15 3:14 PM,10/09/15 3:45 PM,Business,Wilmore,Lexington,22.6,"= ROUND(F717*$P$1,2)",0,0,"= ROUND(G717 + H717 + I717, 2)",,,
10/09/15 7:15 PM,10/09/15 7:33 PM,Business,Lexington,Lexington,9.1,"= ROUND(F718*$P$1,2)",0,0,"= ROUND(G718 + H718 + I718, 2)",,,
10/09/15 7:57 PM,10/09/15 8:10 PM,Business,Lexington,Lexington,3.8,"= ROUND(F719*$P$1,2)",0,0,"= ROUND(G719 + H719 + I719, 2)",,,
10/09/15 8:18 PM,10/09/15 8:35 PM,Business,Lexington,Wilmore,11.7,"= ROUND(F720*$P$1,2)",0,0,"= ROUND(G720 + H720 + I720, 2)",,,
10/10/15 10:47 AM,10/10/15 10:52 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G721 + H721 + I721, 2)",,,
10/10/15 2:45 PM,10/10/15 2:50 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G722 + H722 + I722, 2)",,,
10/11/15 10:27 AM,10/11/15 10:32 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G723 + H723 + I723, 2)",,,
10/11/15 2:57 PM,10/11/15 3:02 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G724 + H724 + I724, 2)",,,
10/12/15 8:58 AM,10/12/15 9:35 AM,Business,Wilmore,Lexington,19.1,"= ROUND(F725*$P$1,2)",0,0,"= ROUND(G725 + H725 + I725, 2)",,,
10/12/15 10:16 AM,10/12/15 10:34 AM,Business,Lexington,Lexington,7.6,"= ROUND(F726*$P$1,2)",0,0,"= ROUND(G726 + H726 + I726, 2)",,,
10/12/15 10:49 AM,10/12/15 10:54 AM,Business,Lexington,Lexington,1.3,"= ROUND(F727*$P$1,2)",0,0,"= ROUND(G727 + H727 + I727, 2)",,,
10/12/15 2:42 PM,10/12/15 3:00 PM,Business,Lexington,Wilmore,12.3,"= ROUND(F728*$P$1,2)",0,0,"= ROUND(G728 + H728 + I728, 2)",,,
10/13/15 7:51 AM,10/13/15 8:13 AM,Business,Wilmore,Lexington,12.7,"= ROUND(F729*$P$1,2)",0,0,"= ROUND(G729 + H729 + I729, 2)",,,
10/13/15 10:08 AM,10/13/15 10:27 AM,Business,Lexington,Wilmore,12.3,"= ROUND(F730*$P$1,2)",0,0,"= ROUND(G730 + H730 + I730, 2)",,,
10/14/15 11:53 AM,10/14/15 12:26 PM,Business,Wilmore,Lexington,22.0,"= ROUND(F731*$P$1,2)",0,0,"= ROUND(G731 + H731 + I731, 2)",,,
10/14/15 1:58 PM,10/14/15 2:24 PM,Business,Lexington,Lexington,13.1,"= ROUND(F732*$P$1,2)",0,0,"= ROUND(G732 + H732 + I732, 2)",,,
10/14/15 6:01 PM,10/14/15 6:28 PM,Business,Lexington,Wilmore,16.0,"= ROUND(F733*$P$1,2)",0,0,"= ROUND(G733 + H733 + I733, 2)",,,
10/15/15 6:17 AM,10/15/15 6:40 AM,Business,Wilmore,Lexington,13.7,"= ROUND(F734*$P$1,2)",0,0,"= ROUND(G734 + H734 + I734, 2)",,,
10/15/15 7:36 AM,10/15/15 8:07 AM,Business,Lexington,Lexington,10.2,"= ROUND(F735*$P$1,2)",0,0,"= ROUND(G735 + H735 + I735, 2)",,,
10/15/15 8:12 AM,10/15/15 8:46 AM,Business,Lexington,Wilmore,24.6,"= ROUND(F736*$P$1,2)",0,0,"= ROUND(G736 + H736 + I736, 2)",,,
10/16/15 7:46 AM,10/16/15 8:19 AM,Business,Wilmore,Lexington,29.4,"= ROUND(F737*$P$1,2)",0,0,"= ROUND(G737 + H737 + I737, 2)",,,
10/16/15 9:47 AM,10/16/15 10:18 AM,Business,Lexington,Wilmore,21.9,"= ROUND(F738*$P$1,2)",0,0,"= ROUND(G738 + H738 + I738, 2)",,,
10/17/15 7:32 AM,10/17/15 8:07 AM,Business,Wilmore,Lexington,20.3,"= ROUND(F739*$P$1,2)",0,0,"= ROUND(G739 + H739 + I739, 2)",,,
10/17/15 8:30 AM,10/17/15 9:00 AM,Business,Lexington,Wilmore,20.1,"= ROUND(F740*$P$1,2)",0,0,"= ROUND(G740 + H740 + I740, 2)",,,
10/18/15 10:44 AM,10/18/15 10:50 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G741 + H741 + I741, 2)",,,
10/18/15 3:27 PM,10/18/15 3:32 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G742 + H742 + I742, 2)",,,
10/19/15 9:33 AM,10/19/15 9:58 AM,Business,Wilmore,Lexington,15.2,"= ROUND(F743*$P$1,2)",0,0,"= ROUND(G743 + H743 + I743, 2)",,,
10/19/15 10:39 AM,10/19/15 11:05 AM,Business,Lexington,Wilmore,15.6,"= ROUND(F744*$P$1,2)",0,0,"= ROUND(G744 + H744 + I744, 2)",,,
10/20/15 9:33 AM,10/20/15 10:08 AM,Business,Wilmore,Lexington,22.3,"= ROUND(F745*$P$1,2)",0,0,"= ROUND(G745 + H745 + I745, 2)",,,
10/20/15 10:49 AM,10/20/15 11:02 AM,Business,Lexington,Lexington,2.2,"= ROUND(F746*$P$1,2)",0,0,"= ROUND(G746 + H746 + I746, 2)",,,
10/20/15 11:49 AM,10/20/15 12:06 PM,Business,Lexington,Lexington,10.0,"= ROUND(F747*$P$1,2)",0,0,"= ROUND(G747 + H747 + I747, 2)",,,
10/20/15 12:10 PM,10/20/15 12:22 PM,Business,Lexington,Wilmore,11.4,"= ROUND(F748*$P$1,2)",0,0,"= ROUND(G748 + H748 + I748, 2)",,,
10/21/15 9:22 AM,10/21/15 9:58 AM,Business,Wilmore,Lexington,23.4,"= ROUND(F749*$P$1,2)",0,0,"= ROUND(G749 + H749 + I749, 2)",,,
10/21/15 10:12 AM,10/21/15 10:21 AM,Business,Lexington,Lexington,3.0,"= ROUND(F750*$P$1,2)",0,0,"= ROUND(G750 + H750 + I750, 2)",,,
10/21/15 2:43 PM,10/21/15 2:56 PM,Business,Lexington,Lexington,2.9,"= ROUND(F751*$P$1,2)",0,0,"= ROUND(G751 + H751 + I751, 2)",,,
10/22/15 2:33 PM,10/22/15 3:14 PM,Business,Georgetown,Eastland Parkway,39.5,"= ROUND(F752*$P$1,2)",0,0,"= ROUND(G752 + H752 + I752, 2)",,,
10/22/15 6:22 PM,10/22/15 6:57 PM,Business,Lexington,Nicholasville,15.5,"= ROUND(F753*$P$1,2)",0,0,"= ROUND(G753 + H753 + I753, 2)",,,
10/22/15 7:05 PM,10/22/15 7:20 PM,Personal,Nicholasville,Wilmore,7.3,0,0,0,"= ROUND(G754 + H754 + I754, 2)",,,
10/23/15 2:19 PM,10/23/15 2:56 PM,Business,Wilmore,Lexington,21.9,"= ROUND(F755*$P$1,2)",0,0,"= ROUND(G755 + H755 + I755, 2)",,,
10/23/15 4:55 PM,10/23/15 5:42 PM,Business,Lexington,Wilmore,22.9,"= ROUND(F756*$P$1,2)",0,0,"= ROUND(G756 + H756 + I756, 2)",,,
10/24/15 10:43 AM,10/24/15 10:47 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G757 + H757 + I757, 2)",,,
10/24/15 2:04 PM,10/24/15 2:09 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G758 + H758 + I758, 2)",,,
10/25/15 10:34 AM,10/25/15 10:40 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G759 + H759 + I759, 2)",,,
10/25/15 3:01 PM,10/25/15 3:06 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G760 + H760 + I760, 2)",,,
10/26/15 1:16 PM,10/26/15 1:46 PM,Business,Wilmore,Lexington,18.7,"= ROUND(F761*$P$1,2)",0,0,"= ROUND(G761 + H761 + I761, 2)",,,
10/26/15 2:42 PM,10/26/15 3:10 PM,Business,Lexington,Wilmore,17.3,"= ROUND(F762*$P$1,2)",0,0,"= ROUND(G762 + H762 + I762, 2)",,,
10/27/15 2:10 PM,10/27/15 3:12 PM,Business,Wilmore,Lexington,25.4,"= ROUND(F763*$P$1,2)",0,0,"= ROUND(G763 + H763 + I763, 2)",,,
10/27/15 5:25 PM,10/27/15 5:54 PM,Business,Lexington,Lexington,10.5,"= ROUND(F764*$P$1,2)",0,0,"= ROUND(G764 + H764 + I764, 2)",,,
10/27/15 6:17 PM,10/27/15 6:50 PM,Business,Lexington,Wilmore,17.6,"= ROUND(F765*$P$1,2)",0,0,"= ROUND(G765 + H765 + I765, 2)",,,
10/29/15 11:41 AM,10/29/15 12:09 PM,Business,Wilmore,Lexington,19.4,"= ROUND(F766*$P$1,2)",0,0,"= ROUND(G766 + H766 + I766, 2)",,,
10/29/15 4:33 PM,10/29/15 5:01 PM,Business,Lexington,Wilmore,20.3,"= ROUND(F767*$P$1,2)",0,0,"= ROUND(G767 + H767 + I767, 2)",,,
10/30/15 10:57 AM,10/30/15 11:26 AM,Business,Wilmore,Lexington,21.9,"= ROUND(F768*$P$1,2)",0,0,"= ROUND(G768 + H768 + I768, 2)",,,
10/30/15 1:03 PM,10/30/15 1:26 PM,Business,Lexington,Wilmore,21.9,"= ROUND(F769*$P$1,2)",0,0,"= ROUND(G769 + H769 + I769, 2)",,,
10/30/15 1:31 PM,10/30/15 2:00 PM,Personal,Wilmore,Nicholasville,7.7,0,0,0,"= ROUND(G770 + H770 + I770, 2)",,,
10/30/15 2:37 PM,10/30/15 2:56 PM,Personal,Nicholasville,Wilmore,8.1,0,0,0,"= ROUND(G771 + H771 + I771, 2)",,,
10/31/15 10:40 AM,10/31/15 10:44 AM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G772 + H772 + I772, 2)",,,
10/31/15 1:32 PM,10/31/15 1:37 PM,Personal,Wilmore,Wilmore,0.9,0,0,0,"= ROUND(G773 + H773 + I773, 2)",,,
11/02/15 12:57 PM,11/02/15 1:30 PM,Business,Wilmore,Lexington,22.4,"= ROUND(F774*$P$1,2)",0,0,"= ROUND(G774 + H774 + I774, 2)",,,
11/02/15 2:20 PM,11/02/15 2:40 PM,Business,Bryan Station,Lansdowne Merrick,8.2,"= ROUND(F775*$P$1,2)",0,0,"= ROUND(G775 + H775 + I775, 2)",,,
11/02/15 3:10 PM,11/02/15 3:20 PM,Business,Lexington,Lexington,2.2,"= ROUND(F776*$P$1,2)",0,0,"= ROUND(G776 + H776 + I776, 2)",,,
11/02/15 4:30 PM,11/02/15 4:52 PM,Business,Lexington,Lexington,7.2,"= ROUND(F777*$P$1,2)",0,0,"= ROUND(G777 + H777 + I777, 2)",,,
11/02/15 5:19 PM,11/02/15 5:54 PM,Business,Lexington,Wilmore,15.1,"= ROUND(F778*$P$1,2)",0,0,"= ROUND(G778 + H778 + I778, 2)",,,
11/04/15 8:20 AM,11/04/15 8:54 AM,Business,Wilmore,Lexington,21.8,"= ROUND(F779*$P$1,2)",0,0,"= ROUND(G779 + H779 + I779, 2)",,,
11/04/15 10:14 AM,11/04/15 10:18 AM,Business,Eastland Parkway,Radcliffe/Marlboro,2.7,"= ROUND(F780*$P$1,2)",0,0,"= ROUND(G780 + H780 + I780, 2)",,,
11/04/15 12:46 PM,11/04/15 1:01 PM,Business,Radcliffe/Marlboro,Masterson Station,6.1,"= ROUND(F781*$P$1,2)",0,0,"= ROUND(G781 + H781 + I781, 2)",,,
11/04/15 6:06 PM,11/04/15 6:41 PM,Business,Lexington,Wilmore,20.9,"= ROUND(F782*$P$1,2)",0,0,"= ROUND(G782 + H782 + I782, 2)",,,
11/05/15 8:27 AM,11/05/15 8:54 AM,Business,Wilmore,Lexington,14.2,"= ROUND(F783*$P$1,2)",0,0,"= ROUND(G783 + H783 + I783, 2)",,,
